android.support.v4.app.ActivityCompat -> if:
    4121:4121:java.util.List android.support.v7.graphics.ColorCutQuantizer.getQuantizedColors():121:121 -> doInBackground
    4121:4121:android.support.v7.graphics.Palette android.support.v7.graphics.Palette.generate(android.graphics.Bitmap,int):135 -> doInBackground
    4121:4121:android.support.v7.graphics.Palette doInBackground$3b52eb73():170 -> doInBackground
    4121:4121:java.lang.Object doInBackground(java.lang.Object[]):167 -> doInBackground
android.support.v7.graphics.Palette$PaletteAsyncListener -> ײ$if:
    org.mozilla.gecko.widget.FaviconView this$0 -> ˊ
    1302:1302:void org.mozilla.gecko.widget.FaviconView$1.<init>(org.mozilla.gecko.widget.FaviconView):302:302 -> <init>
android.support.v7.graphics.PaletteItem -> ᑋ:
    int red -> ˎ
    int green -> ˏ
    int blue -> ᐝ
    int rgb -> ˊ
    int population -> ˋ
    float[] hsl -> ʻ
    35:41:void <init>(int,int) -> <init>
    43:49:void <init>(int,int,int,int) -> <init>
    65:70:float[] getHsl() -> ˊ
    81:81:java.lang.String toString() -> toString
    1055:1055:int getRgb():55:55 -> toString
    1055:1055:java.lang.String toString():81 -> toString
com.crashlytics.android.A -> ᑦ:
    com.crashlytics.android.v a -> ˊ
    448:448:void <init>(com.crashlytics.android.v) -> <init>
    448:448:java.lang.Object call() -> call
    1062:1062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> call
    1062:1062:java.lang.Object call():448 -> call
com.crashlytics.android.B -> ᒾ:
    com.crashlytics.android.v a -> ˊ
    464:464:void <init>(com.crashlytics.android.v) -> <init>
    468:473:java.lang.Boolean a() -> ˊ
    1062:1062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    1062:1062:java.lang.Boolean a():469 -> ˊ
    2062:2062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    2062:2062:java.lang.Boolean a():472 -> ˊ
    464:464:java.lang.Object call() -> call
com.crashlytics.android.C -> ᓪ:
    com.crashlytics.android.v a -> ˊ
    480:480:void <init>(com.crashlytics.android.v) -> <init>
    480:480:java.lang.Object call() -> call
com.crashlytics.android.Crashlytics -> ᓫ:
    long a -> ᐝ
    java.util.concurrent.ConcurrentHashMap b -> ˊ
    com.crashlytics.android.v d -> ˋ
    com.crashlytics.android.internal.ao e -> ˎ
    java.lang.String f -> ʻ
    java.lang.String g -> ʼ
    java.lang.String h -> ʽ
    java.lang.String i -> ͺ
    android.content.ContextWrapper j -> ι
    java.lang.String k -> ʾ
    java.lang.String l -> ʿ
    java.lang.String m -> ˈ
    java.lang.String n -> ˉ
    java.lang.String o -> ˌ
    java.lang.String p -> ˍ
    java.lang.String q -> ˑ
    com.crashlytics.android.internal.av t -> ـ
    float u -> ᐧ
    com.crashlytics.android.Crashlytics v -> ᐨ
    byte[] $ -> ﹳ
    int $$ -> ﾞ
    82:115:void <init>() -> <init>
    124:125:void start$faab20d(android.content.ContextWrapper) -> ˊ
    2135:2144:void start(android.content.Context,float):135:144 -> ˊ
    2135:2144:void start$faab20d(android.content.ContextWrapper):124 -> ˊ
    3062:3062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    3062:3062:void start(android.content.Context,float):139 -> ˊ
    3062:3062:void start$faab20d(android.content.ContextWrapper):124 -> ˊ
    3124:3125:void com.crashlytics.android.internal.v.a$7c6020ff(com.crashlytics.android.internal.A):124:125 -> ˊ
    3124:3125:void start(android.content.Context,float):139 -> ˊ
    3124:3125:void start$faab20d(android.content.ContextWrapper):124 -> ˊ
    153:164:com.crashlytics.android.Crashlytics getInstance() -> ˊ
    4062:4062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    4062:4062:com.crashlytics.android.Crashlytics getInstance():153 -> ˊ
    4213:4213:com.crashlytics.android.internal.u com.crashlytics.android.internal.v.a(java.lang.Class):213:213 -> ˊ
    4213:4213:com.crashlytics.android.Crashlytics getInstance():153 -> ˊ
    176:189:void logException$786b7c60(java.lang.IllegalStateException) -> ˊ
    5062:5062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    5062:5062:void logException$786b7c60(java.lang.IllegalStateException):178 -> ˊ
    6062:6062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    6062:6062:void logException$786b7c60(java.lang.IllegalStateException):184 -> ˊ
    6357:6367:void com.crashlytics.android.v.a(java.lang.Thread,java.lang.Throwable):357:367 -> ˊ
    6357:6367:void logException$786b7c60(java.lang.IllegalStateException):188 -> ˊ
    195:200:void a(java.lang.String) -> ˊ
    7062:7062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    7062:7062:void a(java.lang.String):195 -> ˊ
    7213:7213:com.crashlytics.android.internal.u com.crashlytics.android.internal.v.a(java.lang.Class):213:213 -> ˊ
    7213:7213:void a(java.lang.String):195 -> ˊ
    8184:8187:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.ag):184:187 -> ˊ
    8184:8187:void a(java.lang.String):197 -> ˊ
    9016:9016:java.lang.String com.crashlytics.android.internal.ae.a():16:16 -> ˊ
    9016:9016:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.ag):185 -> ˊ
    9016:9016:void a(java.lang.String):197 -> ˊ
    9108:9112:void com.crashlytics.android.internal.O.b(java.lang.String):108:112 -> ˊ
    9108:9112:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.ag):185 -> ˊ
    9108:9112:void a(java.lang.String):197 -> ˊ
    10067:10067:com.crashlytics.android.internal.V com.crashlytics.android.internal.V.a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.crashlytics.android.internal.W,java.util.Map):67:67 -> ˊ
    10067:10067:void com.crashlytics.android.internal.O.b(java.lang.String):108 -> ˊ
    10067:10067:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.ag):185 -> ˊ
    10067:10067:void a(java.lang.String):197 -> ˊ
    10141:10157:void com.crashlytics.android.internal.O.a(com.crashlytics.android.internal.V,boolean):141:157 -> ˊ
    10141:10157:void com.crashlytics.android.internal.O.b(java.lang.String):108 -> ˊ
    10141:10157:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.ag):185 -> ˊ
    10141:10157:void a(java.lang.String):197 -> ˊ
    10215:10219:void com.crashlytics.android.internal.O.a$5b03c68d(com.crashlytics.android.internal.Q):215:219 -> ˊ
    10215:10219:void com.crashlytics.android.internal.O.a(com.crashlytics.android.internal.V,boolean):141 -> ˊ
    10215:10219:void com.crashlytics.android.internal.O.b(java.lang.String):108 -> ˊ
    10215:10219:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.ag):185 -> ˊ
    10215:10219:void a(java.lang.String):197 -> ˊ
    206:211:void b(java.lang.String) -> ˋ
    11062:11062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˋ
    11062:11062:void b(java.lang.String):206 -> ˋ
    11213:11213:com.crashlytics.android.internal.u com.crashlytics.android.internal.v.a(java.lang.Class):213:213 -> ˋ
    11213:11213:void b(java.lang.String):206 -> ˋ
    12190:12193:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.af):190:193 -> ˋ
    12190:12193:void b(java.lang.String):208 -> ˋ
    13016:13016:java.lang.String com.crashlytics.android.internal.ae.a():16:16 -> ˋ
    13016:13016:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.af):191 -> ˋ
    13016:13016:void b(java.lang.String):208 -> ˋ
    13072:13091:void com.crashlytics.android.internal.O.a(java.lang.String):72:91 -> ˋ
    13072:13091:void com.crashlytics.android.internal.D.a(com.crashlytics.android.internal.af):191 -> ˋ
    13072:13091:void b(java.lang.String):208 -> ˋ
    224:225:void log(java.lang.String) -> ˎ
    13228:13236:void a(int,java.lang.String,java.lang.String):228:236 -> ˎ
    13228:13236:void log(java.lang.String):224 -> ˎ
    14062:14062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˎ
    14062:14062:void a(int,java.lang.String,java.lang.String):230 -> ˎ
    14062:14062:void log(java.lang.String):224 -> ˎ
    14373:14385:void com.crashlytics.android.v.a(long,java.lang.String):373:385 -> ˎ
    14373:14385:void a(int,java.lang.String,java.lang.String):235 -> ˎ
    14373:14385:void log(java.lang.String):224 -> ˎ
    523:538:void c() -> ˋ
    15080:15080:android.content.Context com.crashlytics.android.internal.p.getContext():80:80 -> ˋ
    15080:15080:void c():523 -> ˋ
    16062:16062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˋ
    16062:16062:void c():536 -> ˋ
    542:542:java.lang.String getVersion() -> ˎ
    17062:17062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˎ
    17062:17062:java.lang.String getVersion():542 -> ˎ
    17192:17192:java.lang.String com.crashlytics.android.internal.v.getVersion():192:192 -> ˎ
    17192:17192:java.lang.String getVersion():542 -> ˎ
    546:546:java.lang.String d() -> ˏ
    556:556:java.lang.String e() -> ᐝ
    560:560:java.lang.String f() -> ʻ
    564:564:java.lang.String g() -> ʼ
    568:568:java.lang.String h() -> ʽ
    572:572:java.lang.String i() -> ͺ
    580:580:boolean j() -> ι
    18116:18117:java.lang.Object com.crashlytics.android.internal.aS.a$1cd7616c(com.crashlytics.android.internal.aU,java.lang.Boolean):116:117 -> ι
    18116:18117:boolean j():580 -> ι
    593:593:boolean k() -> ʾ
    597:598:void a$1385ff() -> ʿ
    637:637:com.crashlytics.android.V q() -> ˈ
    19116:19117:java.lang.Object com.crashlytics.android.internal.aS.a$1cd7616c(com.crashlytics.android.internal.aU,java.lang.Boolean):116:117 -> ˈ
    19116:19117:com.crashlytics.android.V q():637 -> ˈ
    765:867:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float) -> ˊ
    20062:20062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    20062:20062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):766 -> ˊ
    21062:21062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    21062:21062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):772 -> ˊ
    22062:22062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    22062:22062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):774 -> ˊ
    22507:22507:java.lang.String getCrashlyticsVersion():507:507 -> ˊ
    22507:22507:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):774 -> ˊ
    22542:22542:java.lang.String getVersion():542:542 -> ˊ
    22542:22542:java.lang.String getCrashlyticsVersion():507 -> ˊ
    22542:22542:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):774 -> ˊ
    23062:23062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    23062:23062:java.lang.String getVersion():542 -> ˊ
    23062:23062:java.lang.String getCrashlyticsVersion():507 -> ˊ
    23062:23062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):774 -> ˊ
    23192:23192:java.lang.String com.crashlytics.android.internal.v.getVersion():192:192 -> ˊ
    23192:23192:java.lang.String getVersion():542 -> ˊ
    23192:23192:java.lang.String getCrashlyticsVersion():507 -> ˊ
    23192:23192:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):774 -> ˊ
    24062:24062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    24062:24062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):781 -> ˊ
    25062:25062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    25062:25062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):794 -> ˊ
    26032:26058:void com.crashlytics.android.c.a(java.lang.String,java.lang.String):32:58 -> ˊ
    26032:26058:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):803 -> ˊ
    26062:26062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    26062:26062:void com.crashlytics.android.c.a(java.lang.String,java.lang.String):56 -> ˊ
    26062:26062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):803 -> ˊ
    27062:27062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    27062:27062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):808 -> ˊ
    27480:27480:boolean com.crashlytics.android.v.f():480:480 -> ˊ
    27480:27480:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):816 -> ˊ
    28448:28458:void com.crashlytics.android.v.d():448:458 -> ˊ
    28448:28458:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):819 -> ˊ
    29436:29445:void com.crashlytics.android.v.c():436:445 -> ˊ
    29436:29445:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):821 -> ˊ
    29861:29867:void com.crashlytics.android.v.h():1861:1867 -> ˊ
    29861:29867:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):822 -> ˊ
    30062:30062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    30062:30062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):824 -> ˊ
    31062:31062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    31062:31062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):826 -> ˊ
    32062:32062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    32062:32062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):856 -> ˊ
    33062:33062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    33062:33062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):861 -> ˊ
    34062:34062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    34062:34062:void a$f7489c9(java.lang.String,com.crashlytics.android.internal.z,float):864 -> ˊ
    876:923:boolean a(android.content.Context,float) -> ˊ
    34080:34080:android.content.Context com.crashlytics.android.internal.p.getContext():80:80 -> ˊ
    34080:34080:boolean a(android.content.Context,float):881 -> ˊ
    34572:34572:java.lang.String i():572:572 -> ˊ
    34572:34572:boolean a(android.content.Context,float):884 -> ˊ
    35094:35094:com.crashlytics.android.internal.aX com.crashlytics.android.internal.aS.b():94:94 -> ˊ
    35094:35094:boolean a(android.content.Context,float):888 -> ˊ
    36062:36062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    36062:36062:boolean a(android.content.Context,float):890 -> ˊ
    36080:36080:android.content.Context com.crashlytics.android.internal.p.getContext():80:80 -> ˊ
    36080:36080:boolean a(android.content.Context,float):895 -> ˊ
    36572:36572:java.lang.String i():572:572 -> ˊ
    36572:36572:boolean a(android.content.Context,float):895 -> ˊ
    37062:37062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    37062:37062:boolean a(android.content.Context,float):895 -> ˊ
    38062:38062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    38062:38062:boolean a(android.content.Context,float):895 -> ˊ
    38080:38080:android.content.Context com.crashlytics.android.internal.p.getContext():80:80 -> ˊ
    38080:38080:boolean a(android.content.Context,float):895 -> ˊ
    38572:38572:java.lang.String i():572:572 -> ˊ
    38572:38572:boolean a(android.content.Context,float):895 -> ˊ
    39062:39062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    39062:39062:boolean a(android.content.Context,float):897 -> ˊ
    40062:40062:com.crashlytics.android.internal.v com.crashlytics.android.internal.v.a():62:62 -> ˊ
    40062:40062:boolean a(android.content.Context,float):902 -> ˊ
    40338:40338:boolean com.crashlytics.android.v.b():338:338 -> ˊ
    40338:40338:boolean a(android.content.Context,float):909 -> ˊ
